family	zone	label	viewport_x	viewport_y	screen_x	screen_y	inside_viewport
C2500_object	2502	C2500_object C2502	127	70	127	103	yes
C2500_object	2503	C2500_object C2503	98	70	98	103	yes
C2500_object	2506	C2500_object C2506	62	70	62	103	yes
C2500_object	2507	C2500_object C2507	25	70	25	103	yes
C2500_object	2510	C2500_object C2510	200	70	200	103	yes
C2500_object	2511	C2500_object C2511	162	70	162	103	yes
C2500_object	2514	C2500_object C2514	2	70	2	103	yes
C2500_object	2515	C2500_object C2515	-35	70	-35	103	no
C2500_object	2518	C2500_object C2518	258	70	258	103	no
C2500_object	2519	C2500_object C2519	222	70	222	103	yes
C2500_object	2520	C2500_object C2520	94	78	94	111	yes
C2500_object	2521	C2500_object C2521	131	78	131	111	yes
C2500_object	2522	C2500_object C2522	136	88	136	121	yes
C2500_object	2523	C2500_object C2523	89	88	89	121	yes
C2500_object	2524	C2500_object C2524	10	78	10	111	yes
C2500_object	2525	C2500_object C2525	53	79	53	112	yes
C2500_object	2526	C2500_object C2526	41	88	41	121	yes
C2500_object	2527	C2500_object C2527	-14	89	-14	122	no
C2500_object	2528	C2500_object C2528	171	78	171	111	yes
C2500_object	2529	C2500_object C2529	218	78	218	111	yes
C2500_object	2530	C2500_object C2530	236	89	236	122	no
C2500_object	2531	C2500_object C2531	184	88	184	121	yes
C2500_object	2532	C2500_object C2532	83	99	83	132	yes
C2500_object	2533	C2500_object C2533	141	99	141	132	yes
C2500_object	2534	C2500_object C2534	150	115	150	148	yes
C2500_object	2535	C2500_object C2535	76	115	76	148	yes
C2500_object	2536	C2500_object C2536	-40	101	-40	134	no
C2500_object	2537	C2500_object C2537	24	99	24	132	yes
C2500_object	2538	C2500_object C2538	5	114	5	147	yes
C2500_object	2539	C2500_object C2539	-79	117	-79	150	no
C2500_object	2540	C2500_object C2540	200	99	200	132	yes
C2500_object	2541	C2500_object C2541	262	101	262	134	no
C2500_object	2542	C2500_object C2542	301	117	301	150	no
C2500_object	2543	C2500_object C2543	220	114	220	147	yes
C2500_object	2544	C2500_object C2544	66	133	66	166	yes
C2500_object	2545	C2500_object C2545	158	133	158	166	yes
C2500_object	2548	C2500_object C2548	113	62	113	95	yes
